/blue/munoz/deandradesilvae/vccinoum_genomes/pipelines/genotyping_pipeline
c0712a-s29.ufhpc
Sat Dec 13 03:31:54 PM EST 2025
[MERGE] CHR=VaccDscaff20:13144615-13154614 SAFE_CHR=VaccDscaff20_13144615_13154614
[MERGE][SPLIT] ./out/pileup/sample3590_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3590_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3591_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3591_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3592_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3592_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3593_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3593_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3594_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3594_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3595_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3595_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3596_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3596_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3597_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3597_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3598_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3598_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3599_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3599_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3600_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3600_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3601_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3601_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3602_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3602_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3603_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3603_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3604_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3604_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3605_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3605_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3606_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3606_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3607_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3607_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3608_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3608_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3609_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3609_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3610_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3610_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3611_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3611_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3612_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3612_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3613_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3613_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3614_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3614_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3615_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3615_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3616_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3616_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3617_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3617_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3618_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3618_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3619_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3619_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3620_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3620_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3621_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3621_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3622_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3622_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3623_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3623_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3624_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3624_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3625_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3625_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3626_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3626_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3627_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3627_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3628_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3628_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3629_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3629_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3630_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3630_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3631_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3631_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3632_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3632_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3633_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3633_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3634_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3634_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3635_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3635_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3636_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3636_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3637_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3637_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3638_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3638_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3639_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3639_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3640_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3640_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3641_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3641_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3642_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3642_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3643_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3643_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3644_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3644_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3645_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3645_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3646_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3646_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3647_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3647_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3648_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3648_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3649_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3649_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3650_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3650_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3651_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3651_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3652_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3652_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3653_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3653_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3654_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3654_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3655_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3655_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3656_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3656_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3657_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3657_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3658_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3658_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3659_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3659_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3660_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3660_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3661_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3661_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3662_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3662_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3663_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3663_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3664_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3664_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3665_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3665_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3666_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3666_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3667_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3667_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3668_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3668_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3669_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3669_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3670_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3670_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3671_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3671_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3672_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3672_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3673_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3673_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3674_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3674_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3675_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3675_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3676_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3676_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3677_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3677_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3678_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3678_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3679_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3679_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3680_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3680_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3681_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3681_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3682_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3682_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3683_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3683_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3684_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3684_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3685_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3685_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3686_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3686_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3687_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3687_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3688_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3688_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3689_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3689_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3690_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3690_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3691_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3691_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3692_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3692_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3693_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3693_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3694_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3694_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3695_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3695_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3696_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3696_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3697_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3697_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3698_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3698_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3699_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3699_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3700_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3700_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3701_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3701_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3702_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3702_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3703_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3703_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3704_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3704_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3705_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3705_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3706_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3706_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3707_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3707_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3708_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3708_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3709_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3709_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3710_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3710_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3711_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3711_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3712_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3712_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3713_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3713_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3714_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3714_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3715_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3715_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3716_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3716_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3717_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3717_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3718_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3718_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3719_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3719_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3720_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3720_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3721_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3721_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3722_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3722_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3723_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3723_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3724_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3724_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3725_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3725_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3726_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3726_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3727_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3727_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
